filename,width,height,label,xmin,ymin,xmax,ymax
001164.png,612,344,Non-Infected,1,293,609,344
001169 (1).png,612,344,Infected,171,125,477,267
001169 (1).png,612,344,Non-Infected,1,275,612,344
001169.png,612,344,Infected,154,91,477,264
001169.png,612,344,Non-Infected,9,279,609,344
001170 (1).png,612,344,Infected,165,105,481,264
001170 (1).png,612,344,Non-Infected,5,273,609,344
001170.png,612,344,Infected,146,102,477,257
001170.png,612,344,Non-Infected,1,269,612,344
001171 (1).png,612,344,Infected,128,139,482,299
001171 (1).png,612,344,Non-Infected,8,306,612,344
001171 (1).png,612,344,Non-Infected,11,18,116,288
001171.png,612,344,Infected,139,154,465,306
001171.png,612,344,Non-Infected,8,311,612,344
001171.png,612,344,Non-Infected,1,9,133,306
001172.png,612,344,Infected,272,191,470,310
001172.png,612,344,Non-Infected,1,319,610,344
001173 (1).png,612,344,Infected,244,218,405,296
001173 (1).png,612,344,Infected,2,304,612,344
001173 (1).png,612,344,Non-Infected,50,13,396,125
001173.png,612,344,Infected,219,232,394,302
001173.png,612,344,Non-Infected,3,305,612,344
001173.png,612,344,Non-Infected,2,3,385,140
001188.png,810,454,Infected,316,56,624,449
001188.png,810,454,Non-Infected,86,122,279,390
001213.png,810,454,Infected,343,2,646,452
001213.png,810,454,Infected,86,61,331,418
001238.png,810,454,Infected,377,1,711,453
001238.png,810,454,Non-Infected,65,96,358,395
001263.png,810,454,Infected,109,6,487,454
001263.png,810,454,Non-Infected,507,195,735,429
001272.png,810,454,Infected,242,299,506,454
001272.png,810,454,Non-Infected,111,13,769,280
001303.png,810,454,Infected,98,191,420,454
001303.png,810,454,Non-Infected,118,6,439,157
001336.png,586,328,Infected,110,114,238,260
001336.png,586,328,Non-Infected,251,34,439,190
001336.png,586,328,Non-Infected,320,243,433,328
001337.png,586,328,Non-Infected,269,134,446,308
001338.png,586,328,Non-Infected,110,97,295,240
001339.png,586,328,Non-Infected,302,55,455,208
001339.png,586,328,Non-Infected,176,72,280,176
001364.png,774,434,Infected,64,82,630,429
001367.png,810,454,Infected,85,90,482,296
001367.png,810,454,Infected,494,208,699,440
001392.png,810,454,Infected,425,1,671,454
001392.png,810,454,Non-Infected,105,169,363,454
001403.png,774,434,Infected,91,26,692,310
001403.png,774,434,Non-Infected,103,339,730,429
001417.png,810,454,Infected,469,105,730,454
001417.png,810,454,Non-Infected,73,61,446,451
001428.png,774,434,Infected,431,1,619,434
001428.png,774,434,Non-Infected,112,202,336,424
001442.png,810,454,Infected,385,1,690,445
001442.png,810,454,Non-Infected,77,174,374,454
001453.png,774,434,Infected,367,169,618,431
001453.png,774,434,Non-Infected,100,63,305,414
001467.png,810,454,Infected,293,93,561,454
001473.png,706,396,Infected,210,197,422,395
001473.png,706,396,Non-Infected,125,1,512,82
001478.png,774,434,Infected,347,136,628,433
001483.png,706,396,Infected,167,216,330,393
001483.png,706,396,Non-Infected,402,284,552,393
001495.png,810,454,Infected,305,7,608,454
001495.png,810,454,Infected,72,68,298,318
001504.png,706,396,Infected,191,178,367,354
001504.png,706,396,Non-Infected,273,8,559,119
001508.png,774,434,Infected,129,165,473,425
001513.png,706,396,Infected,301,59,460,283
001513.png,706,396,Non-Infected,83,292,559,396
001516.png,706,396,Infected,288,26,415,251
001516.png,706,396,Non-Infected,80,258,535,396
001521.png,706,396,Non-Infected,271,6,474,209
001521.png,706,396,Non-Infected,121,284,548,396
001529.png,706,396,Infected,269,208,428,323
001529.png,706,396,Non-Infected,117,23,277,199
001529.png,706,396,Non-Infected,299,15,530,124
001535.png,774,434,Infected,260,193,550,428
001535.png,774,434,Infected,115,14,297,177
001535.png,774,434,Non-Infected,101,263,215,403
001536.png,706,396,Infected,249,196,435,275
001536.png,706,396,Non-Infected,81,290,555,396
001542.png,706,396,Infected,336,187,515,326
001542.png,706,396,Non-Infected,85,330,555,396
001544.png,706,396,Infected,363,230,543,382
001544.png,706,396,Non-Infected,99,55,352,396
001544.png,706,396,Non-Infected,368,22,535,141
001545.png,706,396,Infected,397,227,552,348
001545.png,706,396,Non-Infected,102,32,382,373
001546.png,706,396,Infected,393,223,535,324
001546.png,706,396,Non-Infected,97,57,383,394
001547.png,706,396,Infected,392,203,529,326
001547.png,706,396,Non-Infected,77,69,371,389
001548.png,774,434,Infected,257,280,433,430
001549.png,706,396,Infected,425,204,563,313
001549.png,706,396,Non-Infected,93,44,416,396
001550.png,706,396,Non-Infected,402,207,556,329
001550.png,706,396,Non-Infected,88,41,388,396
001551.png,706,396,Infected,395,221,541,337
001551.png,706,396,Non-Infected,80,63,389,396
001552.png,706,396,Infected,395,213,527,323
001552.png,706,396,Non-Infected,91,48,388,396
001553.png,706,396,Infected,396,205,530,329
001553.png,706,396,Non-Infected,85,52,389,396
001554.png,706,396,Infected,370,211,512,339
001554.png,706,396,Non-Infected,85,57,364,396
001555.png,706,396,Infected,393,213,530,334
001555.png,706,396,Infected,87,51,383,396
001556.png,706,396,Infected,396,206,555,297
001556.png,706,396,Non-Infected,96,37,387,395
001557.png,706,396,Infected,410,219,533,304
001557.png,706,396,Non-Infected,100,37,402,396
001558.png,706,396,Infected,395,209,523,311
001558.png,706,396,Non-Infected,81,55,389,396
001559.png,706,396,Infected,373,219,494,359
001559.png,706,396,Non-Infected,86,54,356,396
001560.png,706,396,Infected,358,229,491,355
001560.png,706,396,Non-Infected,84,64,346,396
001561.png,706,396,Infected,366,239,502,344
001561.png,706,396,Non-Infected,86,53,357,396
001565.png,706,396,Infected,205,164,422,342
001566.png,706,396,Infected,237,245,403,350
001566.png,706,396,Non-Infected,133,14,533,153
001567.png,774,434,Infected,355,121,514,434
001567.png,774,434,Non-Infected,97,179,312,387
001571.png,706,396,Infected,188,51,385,223
001574.png,706,396,Infected,199,85,444,298
001574.png,706,396,Non-Infected,79,307,547,396
001575.png,706,396,Infected,187,92,420,292
001575.png,706,396,Non-Infected,85,301,556,396
001576.png,706,396,Infected,230,95,397,277
001576.png,706,396,Non-Infected,102,292,552,396
001580.png,706,396,Infected,181,98,451,336
001580.png,706,396,Non-Infected,93,345,551,396
001581.png,706,396,Infected,92,58,255,234
001581.png,706,396,Infected,290,252,495,357
001581.png,706,396,Non-Infected,284,16,528,236
001582.png,706,396,Infected,93,36,269,207
001582.png,706,396,Infected,276,199,427,323
001582.png,706,396,Non-Infected,298,17,535,188
001592.png,774,434,Infected,172,94,350,434
001592.png,774,434,Non-Infected,414,72,695,354
001632 - Copy.png,774,434,Infected,409,188,583,360
001632.png,774,434,Infected,423,193,579,350
001633 - Copy.png,774,434,Infected,407,246,570,395
001633.png,774,434,Infected,385,258,556,389
001765 - Copy.png,774,434,Infected,280,160,497,340
001765 - Copy.png,774,434,Infected,400,345,573,429
001765 - Copy.png,774,434,Non-Infected,117,2,421,93
001765 - Copy.png,774,434,Non-Infected,553,177,726,339
001765.png,774,434,Infected,275,189,578,434
001765.png,774,434,Non-Infected,137,14,376,94
001765.png,774,434,Non-Infected,73,134,240,369
001766 - Copy.png,774,434,Infected,291,126,560,434
001766 - Copy.png,774,434,Non-Infected,578,148,734,343
001766 - Copy.png,774,434,Non-Infected,89,130,248,407
001766.png,774,434,Infected,279,138,558,431
001766.png,774,434,Non-Infected,579,130,719,358
001766.png,774,434,Non-Infected,73,108,256,371
001767 - Copy.png,774,434,Infected,278,69,580,434
001767.png,774,434,Infected,272,83,536,434
001767.png,774,434,Non-Infected,553,95,722,362
001767.png,774,434,Non-Infected,70,107,250,394
001769 - Copy.png,774,434,Infected,260,137,521,434
001769 - Copy.png,774,434,Non-Infected,543,171,693,387
001769.png,774,434,Infected,247,179,542,434
001769.png,774,434,Non-Infected,559,186,693,410
001770 - Copy.png,774,434,Infected,252,148,529,434
001770 - Copy.png,774,434,Non-Infected,541,168,718,372
001770.png,774,434,Infected,283,154,548,434
001770.png,774,434,Non-Infected,565,157,712,382
001771 - Copy.png,774,434,Infected,249,122,515,434
001771 - Copy.png,774,434,Non-Infected,526,130,722,379
001771.png,774,434,Infected,254,120,528,434
001771.png,774,434,Non-Infected,545,98,719,371
001773 - Copy.png,774,434,Infected,260,138,487,431
001773 - Copy.png,774,434,Non-Infected,507,148,721,375
001773.png,774,434,Infected,250,151,504,434
001773.png,774,434,Non-Infected,534,108,718,378
001779 - Copy.png,774,434,Infected,283,131,501,400
001779 - Copy.png,774,434,Infected,182,23,414,124
001779.png,774,434,Infected,306,137,505,401
001779.png,774,434,Infected,130,9,370,110
001788.png,774,434,Infected,485,45,625,218
001788.png,774,434,Non-Infected,112,32,412,338
001789.png,774,434,Infected,524,59,666,240
001789.png,774,434,Non-Infected,106,23,470,379
001794.png,774,434,Infected,493,109,649,291
001794.png,774,434,Non-Infected,126,13,469,411
001799.png,774,434,Infected,582,75,722,239
001799.png,774,434,Non-Infected,114,7,549,339
001801.png,774,434,Non-Infected,117,1,472,424
001803.png,774,434,Non-Infected,122,13,406,415
001804.png,774,434,Non-Infected,122,15,527,202
000056_1.png,586,328,Infected,102,198,495,320
000056_1.png,586,328,Non-Infected,120,72,334,189
000085_1.png,586,328,Infected,315,89,469,328
000085_1.png,586,328,Non-Infected,116,86,307,282
000295_1.png,586,328,Non-Infected,111,91,282,300
000295_1.png,586,328,Infected,295,93,488,328
000601_1.png,586,328,Infected,234,23,394,224
000601_1.png,586,328,Non-Infected,107,119,228,316
000601_1.png,586,328,Non-Infected,236,233,349,326
000601_1.png,586,328,Non-Infected,402,32,484,221
000612_1.png,586,328,Infected,131,32,337,241
000612_1.png,586,328,Non-Infected,340,8,493,244
000613_1.png,586,328,Infected,102,12,326,252
000613_1.png,586,328,Non-Infected,330,4,492,246
000614_1.png,586,328,Infected,89,1,335,255
000614_1.png,586,328,Non-Infected,348,5,489,263
000622_1.png,586,328,Infected,191,20,407,224
000622_1.png,586,328,Non-Infected,413,37,497,257
000627 (1)_1.png,612,344,Infected,292,0,439,235
000627 (1)_1.png,612,344,Non-Infected,91,96,279,258
000627_1.png,586,328,Infected,104,19,302,319
000627_1.png,586,328,Non-Infected,306,3,495,243
000628_1.png,586,328,Infected,104,10,287,317
000628_1.png,586,328,Non-Infected,293,3,489,243
000630_1.png,612,344,Infected,182,0,406,182
000630_1.png,612,344,Non-Infected,419,5,496,169
000630_1.png,612,344,Non-Infected,107,192,349,276
000631 (1)_1.png,612,344,Non-Infected,88,161,338,266
000631 (1)_1.png,612,344,Non-Infected,426,6,528,272
000631 (1)_1.png,612,344,Infected,179,3,416,154
000631_1.png,612,344,Infected,173,3,426,174
000631_1.png,612,344,Non-Infected,435,11,527,280
000631_1.png,612,344,Non-Infected,110,178,338,317
000632 (1)_1.png,612,344,Infected,182,0,432,155
000632 (1)_1.png,612,344,Non-Infected,112,160,327,295
000632 (1)_1.png,612,344,Non-Infected,442,6,519,285
000632_1.png,612,344,Infected,191,0,431,150
000632_1.png,612,344,Non-Infected,108,162,327,299
000632_1.png,612,344,Non-Infected,439,6,529,293
000633 (1)_1.png,612,344,Non-Infected,100,174,322,310
000633 (1)_1.png,612,344,Non-Infected,430,3,530,295
000633 (1)_1.png,612,344,Infected,178,3,424,168
000633_1.png,612,344,Infected,183,1,428,168
000633_1.png,612,344,Non-Infected,105,180,317,315
000633_1.png,612,344,Non-Infected,436,3,528,310
000654_1.png,612,344,Non-Infected,109,172,536,326
000654_1.png,612,344,Infected,220,6,523,167
000679_1.png,612,344,Infected,181,1,408,185
000679_1.png,612,344,Non-Infected,107,193,520,335
000706 (1)_1.png,612,344,Infected,130,1,372,223
000706 (1)_1.png,612,344,Non-Infected,116,244,480,340
000706 (1)_1.png,612,344,Non-Infected,383,172,519,240
000706_1.png,612,344,Infected,127,1,368,225
000706_1.png,612,344,Non-Infected,111,230,478,337
000706_1.png,612,344,Non-Infected,375,163,518,235
000737_1.png,706,396,Infected,149,9,352,225
000737_1.png,706,396,Non-Infected,46,243,380,304
000744_1.png,706,396,Infected,111,4,363,245
000744_1.png,706,396,Non-Infected,38,269,379,337
000749_1.png,706,396,Infected,145,2,604,237
000749_1.png,706,396,Non-Infected,51,253,370,356
000751_1.png,706,396,Infected,128,5,525,249
000751_1.png,706,396,Non-Infected,66,262,382,329
000753_1.png,706,396,Non-Infected,52,267,350,341
000753_1.png,706,396,Infected,135,8,595,267
000754_1.png,706,396,Infected,119,3,629,253
000754_1.png,706,396,Non-Infected,66,269,372,317
000757_1.png,706,396,Non-Infected,40,4,122,367
000757_1.png,706,396,Infected,133,49,606,357
000758_1.png,706,396,Infected,120,20,608,314
000758_1.png,706,396,Non-Infected,33,7,114,375
000759_1.png,706,396,Infected,172,230,607,391
000759_1.png,706,396,Non-Infected,297,7,606,221
000760_1.png,706,396,Infected,148,254,608,396
000760_1.png,706,396,Non-Infected,293,17,613,243
000761_1.png,706,396,Non-Infected,288,2,616,203
000761_1.png,706,396,Infected,152,213,613,391
000765_1.png,706,396,Non-Infected,28,128,267,334
000765_1.png,706,396,Infected,184,4,370,131
000765_1.png,706,396,Infected,277,146,563,396
000775_1.png,706,396,Infected,187,11,396,159
000775_1.png,706,396,Infected,305,173,598,396
000775_1.png,706,396,Non-Infected,40,171,269,373
000778_1.png,706,396,Infected,197,1,569,128
000778_1.png,706,396,Infected,299,149,606,394
000778_1.png,706,396,Non-Infected,56,148,267,364
000783_1.png,706,396,Non-Infected,47,200,353,337
000783_1.png,706,396,Infected,163,7,595,194
000783_1.png,706,396,Infected,369,203,600,383
000784_1.png,706,396,Infected,168,0,596,176
000784_1.png,706,396,Infected,361,190,608,394
000784_1.png,706,396,Non-Infected,43,183,359,367
000785_1.png,706,396,Infected,153,7,602,190
000785_1.png,706,396,Infected,356,200,602,386
000785_1.png,706,396,Non-Infected,34,196,351,385
000786_1.png,706,396,Non-Infected,48,186,340,346
000786_1.png,706,396,Infected,149,10,600,182
000786_1.png,706,396,Infected,351,193,600,382
000787_1.png,706,396,Infected,164,4,590,157
000787_1.png,706,396,Infected,373,167,606,377
000787_1.png,706,396,Non-Infected,31,167,363,353
000788_1.png,706,396,Non-Infected,42,199,327,323
000788_1.png,706,396,Infected,159,4,588,185
000788_1.png,706,396,Infected,335,194,608,376
000789_1.png,706,396,Infected,184,7,600,182
000789_1.png,706,396,Infected,387,189,607,381
000789_1.png,706,396,Non-Infected,38,183,345,350
000790_1.png,706,396,Non-Infected,37,219,353,352
000790_1.png,706,396,Infected,161,14,593,205
000790_1.png,706,396,Infected,367,218,620,389
000791_1.png,706,396,Infected,159,0,586,193
000791_1.png,706,396,Infected,374,196,583,385
000791_1.png,706,396,Non-Infected,41,198,365,366
000792_1.png,706,396,Non-Infected,40,223,363,338
000792_1.png,706,396,Infected,167,10,585,223
000792_1.png,706,396,Infected,373,231,593,383
000793_1.png,706,396,Infected,118,0,579,219
000793_1.png,706,396,Infected,363,225,592,396
000793_1.png,706,396,Non-Infected,50,230,366,387
000804 (1)_1.png,612,344,Non-Infected,105,226,225,338
000804 (1)_1.png,612,344,Infected,144,24,510,216
000804_1.png,612,344,Infected,177,11,532,224
000804_1.png,612,344,Non-Infected,129,237,332,341
000805_1.png,612,344,Non-Infected,353,101,512,312
000805_1.png,612,344,Infected,133,27,337,261
000806 (1)_1.png,612,344,Infected,155,12,377,221
000806 (1)_1.png,612,344,Non-Infected,387,40,526,304
000806_1.png,612,344,Non-Infected,349,66,529,284
000806_1.png,612,344,Infected,170,1,340,233
000807_1.png,612,344,Infected,179,0,356,226
000807_1.png,612,344,Non-Infected,365,27,536,300
000808 (1)_1.png,612,344,Non-Infected,329,34,545,295
000808 (1)_1.png,612,344,Infected,159,7,326,243
000808_1.png,706,396,Infected,216,7,606,208
000808_1.png,706,396,Infected,406,203,610,343
000808_1.png,706,396,Non-Infected,48,22,207,327
000808_1.png,706,396,Non-Infected,216,217,400,329
000809 (1)_1.png,612,344,Non-Infected,336,144,516,325
000809 (1)_1.png,612,344,Infected,150,10,326,249
000809_1.png,612,344,Infected,155,9,344,270
000809_1.png,612,344,Non-Infected,348,135,526,307
000810_1.png,612,344,Infected,156,2,366,260
000810_1.png,612,344,Non-Infected,373,142,513,305
000811_1.png,706,396,Infected,107,3,497,220
000811_1.png,706,396,Infected,389,230,561,381
000811_1.png,706,396,Non-Infected,50,230,368,391
000812 (1)_1.png,612,344,Non-Infected,384,145,517,312
000812 (1)_1.png,612,344,Non-Infected,124,252,367,343
000812 (1)_1.png,612,344,Infected,135,5,475,139
000812 (1)_1.png,612,344,Infected,139,145,373,236
000812_1.png,612,344,Infected,160,1,335,218
000812_1.png,612,344,Infected,348,0,434,120
000812_1.png,612,344,Non-Infected,363,143,510,301
000812_1.png,612,344,Non-Infected,118,229,319,333
000813 (1)_1.png,612,344,Infected,173,4,327,241
000813 (1)_1.png,612,344,Infected,340,7,439,114
000813 (1)_1.png,612,344,Non-Infected,355,129,525,295
000813 (1)_1.png,612,344,Non-Infected,121,247,322,340
000813_1.png,706,396,Infected,103,12,595,218
000813_1.png,706,396,Infected,400,220,592,383
000813_1.png,706,396,Non-Infected,33,244,374,396
000814 (1)_1.png,612,344,Infected,191,9,358,234
000814 (1)_1.png,612,344,Infected,369,3,474,133
000814 (1)_1.png,612,344,Non-Infected,364,140,531,294
000814 (1)_1.png,612,344,Non-Infected,109,241,359,334
000814_1.png,612,344,Infected,191,6,350,244
000814_1.png,612,344,Infected,357,3,454,136
000814_1.png,612,344,Non-Infected,358,141,521,283
000814_1.png,612,344,Non-Infected,108,242,361,340
000815_1.png,706,396,Infected,96,0,511,164
000815_1.png,706,396,Infected,326,182,589,396
000815_1.png,706,396,Non-Infected,54,190,303,393
000816_1.png,612,344,Non-Infected,115,250,446,344
000816_1.png,612,344,Infected,156,15,391,242
000816_1.png,612,344,Non-Infected,404,128,524,267
000817 (1)_1.png,612,344,Non-Infected,357,55,537,305
000817 (1)_1.png,612,344,Non-Infected,108,237,338,344
000817 (1)_1.png,612,344,Infected,156,22,348,231
000817_1.png,706,396,Infected,92,2,420,211
000817_1.png,706,396,Infected,411,193,603,396
000817_1.png,706,396,Non-Infected,40,217,391,394
000818_1.png,706,396,Non-Infected,31,214,386,386
000818_1.png,706,396,Infected,121,4,424,210
000818_1.png,706,396,Infected,400,193,603,386
000819_1.png,612,344,Infected,160,3,363,237
000819_1.png,612,344,Non-Infected,373,91,531,304
000819_1.png,612,344,Non-Infected,95,252,352,339
000820_1.png,706,396,Non-Infected,54,249,373,396
000820_1.png,706,396,Infected,96,17,471,239
000820_1.png,706,396,Infected,396,243,606,396
000821_1.png,706,396,Infected,90,22,526,240
000821_1.png,706,396,Infected,393,201,631,389
000821_1.png,706,396,Non-Infected,52,247,376,396
000822_1.png,706,396,Infected,71,8,440,204
000822_1.png,706,396,Infected,384,215,593,396
000822_1.png,706,396,Non-Infected,48,240,369,383
000823_1.png,706,396,Infected,88,8,433,214
000823_1.png,706,396,Infected,412,187,598,393
000823_1.png,706,396,Non-Infected,55,233,385,380
000824_1.png,706,396,Non-Infected,40,225,357,392
000824_1.png,706,396,Infected,75,0,448,214
000824_1.png,706,396,Infected,371,178,618,387
000825_1.png,706,396,Infected,71,4,441,237
000825_1.png,706,396,Infected,403,163,596,396
000825_1.png,706,396,Non-Infected,40,245,391,392
000826_1.png,706,396,Non-Infected,47,258,383,388
000826_1.png,706,396,Infected,70,9,483,247
000826_1.png,706,396,Infected,390,213,625,390
000827_1.png,706,396,Infected,71,4,436,236
000827_1.png,706,396,Infected,406,192,604,386
000827_1.png,706,396,Non-Infected,57,250,380,393
000828_1.png,706,396,Non-Infected,36,244,383,386
000828_1.png,706,396,Infected,70,4,441,234
000828_1.png,706,396,Infected,390,190,621,381
000829_1.png,706,396,Infected,78,4,425,209
000829_1.png,706,396,Infected,413,194,634,361
000829_1.png,706,396,Non-Infected,49,231,388,394
000830_1.png,706,396,Infected,79,10,389,223
000830_1.png,706,396,Infected,398,178,597,396
000830_1.png,706,396,Non-Infected,44,232,369,396
000831_1.png,706,396,Infected,83,0,427,183
000831_1.png,706,396,Infected,396,123,615,394
000831_1.png,706,396,Non-Infected,58,203,349,389
000832_1.png,706,396,Non-Infected,41,243,389,393
000832_1.png,706,396,Infected,75,7,432,225
000832_1.png,706,396,Infected,401,173,622,394
000833_1.png,706,396,Infected,63,4,446,196
000833_1.png,706,396,Infected,400,144,601,380
000833_1.png,706,396,Non-Infected,56,210,382,382
000834_1.png,706,396,Infected,60,0,470,210
000834_1.png,706,396,Infected,406,152,608,385
000834_1.png,706,396,Non-Infected,38,213,389,393
000835_1.png,706,396,Infected,53,2,448,198
000835_1.png,706,396,Infected,363,153,628,396
000835_1.png,706,396,Non-Infected,37,215,357,382
000836_1.png,706,396,Infected,76,2,456,180
000836_1.png,706,396,Infected,383,132,613,396
000836_1.png,706,396,Non-Infected,37,188,353,385
000838_1.png,706,396,Infected,80,6,483,190
000838_1.png,706,396,Infected,406,154,616,387
000838_1.png,706,396,Non-Infected,29,197,389,393
000839_1.png,706,396,Infected,78,7,532,177
000839_1.png,706,396,Non-Infected,50,211,380,386
000840_1.png,706,396,Infected,98,14,392,193
000840_1.png,706,396,Non-Infected,86,253,390,383
000841_1.png,706,396,Infected,93,8,463,210
000841_1.png,706,396,Non-Infected,63,236,393,391
000847_1.png,706,396,Infected,227,50,377,198
000847_1.png,706,396,Non-Infected,406,30,594,396
000852_1.png,706,396,Infected,107,6,549,118
000852_1.png,706,396,Infected,373,96,613,292
000852_1.png,706,396,Non-Infected,62,145,313,272
000853_1.png,706,396,Infected,115,4,476,145
000853_1.png,706,396,Infected,341,90,618,310
000853_1.png,706,396,Non-Infected,57,163,328,293
000854_1.png,706,396,Non-Infected,54,152,326,300
000854_1.png,706,396,Infected,108,4,545,134
000854_1.png,706,396,Infected,343,104,629,304
000855_1.png,706,396,Infected,96,4,576,136
000855_1.png,706,396,Infected,353,106,619,327
000855_1.png,706,396,Non-Infected,53,157,334,307
000856_1.png,706,396,Non-Infected,54,163,327,306
000856_1.png,706,396,Infected,87,0,447,145
000856_1.png,706,396,Infected,350,93,611,313
000857_1.png,706,396,Infected,107,4,465,143
000857_1.png,706,396,Infected,373,99,632,298
000857_1.png,706,396,Non-Infected,47,156,349,308
000858_1.png,706,396,Non-Infected,59,148,347,305
000858_1.png,706,396,Infected,105,3,490,137
000858_1.png,706,396,Infected,361,108,610,305
000859_1.png,706,396,Non-Infected,36,144,303,322
000859_1.png,706,396,Infected,80,1,468,133
000859_1.png,706,396,Infected,342,84,612,304
000860_1.png,706,396,Non-Infected,53,181,318,383
000860_1.png,706,396,Infected,63,4,406,173
000860_1.png,706,396,Infected,347,116,618,297
000861_1.png,706,396,Non-Infected,32,192,353,384
000861_1.png,706,396,Infected,56,4,390,180
000861_1.png,706,396,Infected,370,110,596,290
000862_1.png,706,396,Non-Infected,61,203,387,355
000862_1.png,706,396,Infected,53,10,430,181
000862_1.png,706,396,Infected,394,126,609,293
000864_1.png,706,396,Infected,189,10,514,179
000864_1.png,706,396,Infected,399,128,620,323
000864_1.png,706,396,Non-Infected,67,210,367,355
000868_1.png,706,396,Non-Infected,88,163,332,280
000868_1.png,706,396,Infected,272,21,433,138
000869_1.png,706,396,Non-Infected,62,127,294,267
000869_1.png,706,396,Infected,265,13,424,125
000870_1.png,706,396,Non-Infected,83,170,339,286
000870_1.png,706,396,Infected,277,10,487,151
000870_1.png,706,396,Infected,127,309,582,396
000871_1.png,706,396,Infected,110,283,591,396
000871_1.png,706,396,Infected,280,14,452,169
000871_1.png,706,396,Non-Infected,62,149,288,267
000878_1.png,706,396,Infected,50,147,315,289
000878_1.png,706,396,Non-Infected,250,35,456,143
000878_1.png,706,396,Non-Infected,72,288,600,396
000883_1.png,706,396,Non-Infected,47,153,365,290
000883_1.png,706,396,Infected,66,299,584,396
000883_1.png,706,396,Infected,257,16,490,144
000884_1.png,706,396,Non-Infected,43,189,313,285
000884_1.png,706,396,Infected,252,24,445,181
000884_1.png,706,396,Infected,73,301,589,396
000889_1.png,706,396,Infected,223,70,449,273
000889_1.png,706,396,Infected,411,220,600,373
000889_1.png,706,396,Non-Infected,53,36,186,307
000894_1.png,706,396,Non-Infected,60,201,324,321
000894_1.png,706,396,Infected,187,7,402,191
000894_1.png,706,396,Infected,357,216,600,372
000895_1.png,706,396,Non-Infected,58,182,321,342
000895_1.png,706,396,Infected,197,5,413,172
000895_1.png,706,396,Infected,359,216,570,384
000896_1.png,706,396,Infected,208,9,409,189
000896_1.png,706,396,Infected,367,160,613,363
000896_1.png,706,396,Non-Infected,63,199,324,350
000897_1.png,706,396,Infected,198,1,411,172
000897_1.png,706,396,Infected,353,179,598,343
000897_1.png,706,396,Non-Infected,53,190,339,331
000898_1.png,706,396,Non-Infected,43,178,342,314
000898_1.png,706,396,Infected,204,2,419,177
000898_1.png,706,396,Infected,364,132,605,329
000899_1.png,706,396,Non-Infected,43,185,309,319
000899_1.png,706,396,Infected,187,0,421,181
000899_1.png,706,396,Infected,361,140,632,336
000901_1.png,706,396,Non-Infected,48,180,309,337
000901_1.png,706,396,Infected,205,4,423,176
000901_1.png,706,396,Infected,350,136,527,354
000902_1.png,706,396,Non-Infected,50,167,334,325
000902_1.png,706,396,Infected,216,6,411,157
000902_1.png,706,396,Infected,360,123,587,330
000903_1.png,706,396,Non-Infected,43,177,362,317
000903_1.png,706,396,Infected,210,5,429,163
000903_1.png,706,396,Infected,377,143,586,326
000904_1.png,706,396,Non-Infected,34,153,344,321
000904_1.png,706,396,Infected,219,14,385,148
000904_1.png,706,396,Infected,359,163,587,329
000905_1.png,706,396,Non-Infected,47,178,312,334
000905_1.png,706,396,Infected,222,7,395,165
000905_1.png,706,396,Infected,342,148,563,315
000906_1.png,706,396,Non-Infected,39,163,301,335
000906_1.png,706,396,Infected,227,0,411,135
000906_1.png,706,396,Infected,322,107,526,301
000907_1.png,706,396,Non-Infected,37,150,317,297
000907_1.png,706,396,Infected,222,0,382,148
000907_1.png,706,396,Infected,330,122,530,301
000909_1.png,706,396,Non-Infected,60,157,286,314
000909_1.png,706,396,Infected,211,0,378,143
000909_1.png,706,396,Infected,313,157,523,297
000910_1.png,706,396,Non-Infected,41,163,283,314
000910_1.png,706,396,Infected,214,0,399,153
000910_1.png,706,396,Infected,295,133,520,305
000911_1.png,706,396,Non-Infected,30,177,328,304
000911_1.png,706,396,Infected,213,4,415,176
000911_1.png,706,396,Infected,342,133,618,293
000912_1.png,706,396,Non-Infected,39,177,326,319
000912_1.png,706,396,Infected,217,5,393,162
000912_1.png,706,396,Infected,353,140,616,302
000915_1.png,706,396,Infected,209,62,386,241
000915_1.png,706,396,Non-Infected,433,92,596,350
000922_1.png,706,396,Infected,183,4,426,152
000922_1.png,706,396,Infected,90,307,535,396
000922_1.png,706,396,Non-Infected,256,208,591,290
000931_1.png,706,396,Infected,284,2,541,179
000931_1.png,706,396,Infected,77,260,333,396
000931_1.png,706,396,Non-Infected,393,199,572,374
000938_1.png,706,396,Non-Infected,119,25,315,203
000938_1.png,706,396,Infected,330,0,437,126
000938_1.png,706,396,Infected,93,278,265,396
000945_1.png,774,434,Infected,111,29,626,305
000946_1.png,774,434,Infected,101,17,644,320
000947_1.png,706,396,Infected,66,257,556,396
000947_1.png,706,396,Non-Infected,94,47,345,230
000948_1.png,774,434,Non-Infected,62,7,482,366
000948_1.png,774,434,Infected,504,0,732,332
000949_1.png,706,396,Non-Infected,61,0,267,286
000949_1.png,706,396,Infected,293,0,470,169
000950_1.png,774,434,Non-Infected,48,11,462,404
000950_1.png,774,434,Infected,459,0,702,366
000951_1.png,706,396,Non-Infected,270,44,503,310
000951_1.png,706,396,Infected,72,298,444,395
000953_1.png,706,396,Non-Infected,259,67,501,258
000953_1.png,706,396,Infected,70,261,526,396
000954_1.png,774,434,Non-Infected,49,6,385,415
000954_1.png,774,434,Infected,399,3,739,409
